,ID,RA,DEC
0,54.0,53.1061542,-27.9516099
1,109.0,53.1050986,-27.9461143
2,258.0,53.1363615,-27.939223
3,274.0,53.0907378,-27.9395666
4,357.0,53.1000788,-27.9361716
5,366.0,53.1002665,-27.9364523
6,371.0,53.0917077,-27.9360139
7,377.0,53.0832739,-27.935494
8,465.0,53.1400962,-27.9329165
9,494.0,53.1088667,-27.9316467
10,502.0,53.1617395,-27.9313224
11,535.0,53.1603935,-27.9303818
12,540.0,53.1102342,-27.9304933
13,550.0,53.1713052,-27.9301465
14,559.0,53.1752037,-27.9296252
15,570.0,53.105818,-27.9296013
16,603.0,53.1079245,-27.9286164
17,624.0,53.1493359,-27.9280912
18,627.0,53.1447578,-27.9284242
19,653.0,53.1606708,-27.9269761
20,672.0,53.1541318,-27.9265603
21,688.0,53.1661602,-27.9260893
22,710.0,53.1763592,-27.9255439
23,719.0,53.1750134,-27.9250638
24,745.0,53.1815953,-27.9241705
25,750.0,53.1550117,-27.9245455
26,777.0,53.1572525,-27.9234768
27,792.0,53.1670842,-27.9236863
28,798.0,53.1662482,-27.9228002
29,814.0,53.138987,-27.9224729
30,820.0,53.1560019,-27.922856
31,821.0,53.1694304,-27.922472
32,840.0,53.1716783,-27.9218356
33,842.0,53.1479173,-27.9217322
34,866.0,53.1128163,-27.9211476
35,867.0,53.2099654,-27.9210261
36,874.0,53.1755427,-27.9206644
37,881.0,53.180269,-27.9208566
38,899.0,53.1799269,-27.9206841
39,905.0,53.1473305,-27.9197982
40,908.0,53.1608589,-27.9198727
41,931.0,53.1160929,-27.9193868
42,939.0,53.1560466,-27.9191765
43,975.0,53.2075134,-27.9183163
44,1005.0,53.1733321,-27.917719
45,1031.0,53.162973,-27.9168822
46,1042.0,53.1636465,-27.9166946
47,1047.0,53.15992,-27.9165132
48,1052.0,53.1837868,-27.9162821
49,1054.0,53.1831468,-27.9176626
50,1057.0,53.1933607,-27.9161284
51,1064.0,53.159923,-27.9160917
52,1084.0,53.1936923,-27.9155864
53,1109.0,53.1390993,-27.9152572
54,1125.0,53.1683887,-27.9149755
55,1138.0,53.1708334,-27.9146636
56,1153.0,53.1504334,-27.9142909
57,1180.0,53.1724546,-27.9136475
58,1185.0,53.1703597,-27.9136667
59,1194.0,53.1672023,-27.9144033
60,1244.0,53.1953882,-27.9136237
61,1266.0,53.1637334,-27.9120514
62,1280.0,53.2025002,-27.9112634
63,1289.0,53.1635124,-27.9111888
64,1308.0,53.1723797,-27.9111932
65,1314.0,53.2153861,-27.9110418
66,1339.0,53.1830987,-27.910283
67,1341.0,53.2092354,-27.9102554
68,1354.0,53.2024509,-27.9097746
69,1364.0,53.220853,-27.9097545
70,1392.0,53.1676653,-27.9094734
71,1455.0,53.1886109,-27.9080574
72,1482.0,53.1484221,-27.9082326
73,1483.0,53.1485934,-27.9076348
74,1506.0,53.2112307,-27.9082988
75,1542.0,53.1623916,-27.9063386
76,1556.0,53.1619967,-27.9066958
77,1558.0,53.1883601,-27.9058495
78,1560.0,53.2043544,-27.9059092
79,1623.0,53.1837407,-27.9044862
80,1643.0,53.1843529,-27.9041863
81,1646.0,53.1785248,-27.904294
82,1647.0,53.1553719,-27.9042681
83,1661.0,53.2128673,-27.9041911
84,1732.0,53.2242578,-27.9026498
85,1740.0,53.0923806,-27.9027095
86,1794.0,53.1556238,-27.9018014
87,1845.0,53.1330195,-27.9008636
88,1860.0,53.1760937,-27.9005442
89,1883.0,53.1697792,-27.9007874
90,1884.0,53.2114299,-27.9003002
91,1886.0,53.1145592,-27.9006907
92,1888.0,53.1720253,-27.900079
93,1898.0,53.1545002,-27.8998929
94,1907.0,53.1906069,-27.9003468
95,1909.0,53.1709126,-27.9004743
96,1926.0,53.1188104,-27.9001856
97,1929.0,53.2375839,-27.8999693
98,1942.0,53.0825867,-27.8995528
99,1946.0,53.0896156,-27.8999049
100,1986.0,53.15946,-27.8989329
101,1997.0,53.2027929,-27.8988436
102,2000.0,53.1688809,-27.8983019
103,2007.0,53.1857665,-27.8986621
104,2043.0,53.1877874,-27.898276
105,2065.0,53.1493373,-27.8974677
106,2109.0,53.1793424,-27.8973797
107,2136.0,53.1618938,-27.8970884
108,2179.0,53.1610366,-27.896071
109,2210.0,53.1897661,-27.8953694
110,2218.0,53.2003828,-27.8952568
111,2227.0,53.1890237,-27.8959937
112,2231.0,53.1283221,-27.895716
113,2236.0,53.1527613,-27.8953202
114,2255.0,53.1927567,-27.8945703
115,2269.0,53.1610995,-27.8944989
116,2278.0,53.2328259,-27.8946637
117,2292.0,53.1602079,-27.8945406
118,2296.0,53.1589591,-27.8944319
119,2298.0,53.2172577,-27.8941337
120,2308.0,53.2113565,-27.8937661
121,2322.0,53.1834795,-27.8938882
122,2324.0,53.1360842,-27.8937852
123,2349.0,53.196684,-27.8934798
124,2361.0,53.2111908,-27.8936461
125,2365.0,53.1412225,-27.8931878
126,2456.0,53.212662,-27.891739
127,2498.0,53.1857089,-27.8911472
128,2500.0,53.113311,-27.891269
129,2513.0,53.0952212,-27.89176
130,2520.0,53.1276738,-27.8910047
131,2567.0,53.187452,-27.8902436
132,2576.0,53.2413972,-27.8903643
133,2580.0,53.2547135,-27.8901565
134,2644.0,53.1645038,-27.8903886
135,2679.0,53.2577037,-27.8888733
136,2684.0,53.1601801,-27.8891938
137,2691.0,53.2557205,-27.8887622
138,2699.0,53.208537,-27.888714
139,2742.0,53.2128142,-27.8887476
140,2744.0,53.2106344,-27.8883668
141,2753.0,53.2133737,-27.8882541
142,2766.0,53.1882219,-27.8886634
143,2825.0,53.2664419,-27.8872418
144,2841.0,53.2447701,-27.8867353
145,2845.0,53.266235,-27.8867892
146,2887.0,53.2275177,-27.8863916
147,2912.0,53.2678862,-27.8859711
148,2923.0,53.2446033,-27.8864013
149,2926.0,53.1380785,-27.8872021
150,2933.0,53.2700247,-27.8858929
151,2941.0,53.2357533,-27.8856709
152,2954.0,53.202948,-27.8857416
153,2959.0,53.243963,-27.88553
154,3008.0,53.1899901,-27.8848914
155,3074.0,53.2481396,-27.8842409
156,3102.0,53.243237,-27.8836909
157,3169.0,53.2234065,-27.8831532
158,3175.0,53.2615417,-27.8829587
159,3194.0,53.2281868,-27.8827831
160,3200.0,53.1685747,-27.8831328
161,3211.0,53.1733667,-27.883164
162,3227.0,53.1056669,-27.8826077
163,3268.0,53.26081,-27.8817711
164,3280.0,53.0606151,-27.8823723
165,3304.0,53.082109,-27.8819673
166,3347.0,53.0878722,-27.8813031
167,3382.0,53.2645855,-27.8805535
168,3397.0,53.1390735,-27.8806543
169,3506.0,53.2566515,-27.8792497
170,3560.0,53.2613746,-27.8786598
171,3593.0,53.2578701,-27.8785372
172,3594.0,53.1616492,-27.8784807
173,3643.0,53.0760044,-27.8781615
174,3644.0,53.1240263,-27.8785606
175,3656.0,53.0653613,-27.8785831
176,3666.0,53.2665176,-27.8778831
177,3746.0,53.2441442,-27.8768014
178,3750.0,53.2588567,-27.8766511
179,3790.0,53.0840807,-27.8773207
180,3792.0,53.2487897,-27.8763019
181,3796.0,53.1872488,-27.8764877
182,3852.0,53.1988998,-27.8762926
183,3895.0,53.202787,-27.8754442
184,3926.0,53.1302349,-27.8752374
185,3927.0,53.2468662,-27.8752482
186,3937.0,53.1963297,-27.8750919
187,3964.0,53.1661452,-27.874666
188,3971.0,53.0775917,-27.8748482
189,4061.0,53.1339882,-27.8742957
190,4140.0,53.2107931,-27.8739479
191,4204.0,53.1863168,-27.8728871
192,4235.0,53.2510609,-27.8721696
193,4237.0,53.2411126,-27.8724225
194,4260.0,53.2496144,-27.8719026
195,4291.0,53.2427327,-27.8719853
196,4331.0,53.071936,-27.8721088
197,4339.0,53.2541882,-27.8712962
198,4451.0,53.1873858,-27.8703901
199,4526.0,53.1573424,-27.8700866
200,4689.0,53.1224958,-27.8683679
201,4717.0,53.0617586,-27.867944
202,4773.0,53.1278608,-27.8674939
203,4820.0,53.0574308,-27.8674372
204,4876.0,53.0682135,-27.867
205,4932.0,53.1381316,-27.8654938
206,5001.0,53.0972362,-27.8657923
207,5032.0,53.2294555,-27.8644071
208,5128.0,53.1953321,-27.8633367
209,5158.0,53.1402899,-27.8634506
210,5197.0,53.1117644,-27.8627793
211,5529.0,53.1670541,-27.858942
212,5536.0,53.237326,-27.8592696
213,5552.0,53.0677463,-27.8591878
214,5559.0,53.2222133,-27.8585777
215,5608.0,53.1221543,-27.8582715
216,5641.0,53.1508519,-27.8583122
217,5843.0,53.1708814,-27.8562506
218,5868.0,53.1559794,-27.8559071
219,5904.0,53.0831805,-27.8561371
220,5986.0,53.0600832,-27.8546707
221,6024.0,53.1023365,-27.8543693
222,6118.0,53.0823342,-27.8536062
223,6129.0,53.2141713,-27.8530262
224,6278.0,53.0601149,-27.8529957
225,6300.0,53.2083236,-27.851431
226,6392.0,53.140705,-27.8505867
227,6463.0,53.0887672,-27.8504373
228,6549.0,53.0890355,-27.8490533
229,6588.0,53.1370532,-27.8500632
230,6664.0,53.1930509,-27.8480485
231,6676.0,53.0923032,-27.8479525
232,6730.0,53.0697631,-27.8475815
233,6752.0,53.0763996,-27.8486643
234,6780.0,53.0745639,-27.8472601
235,6839.0,53.0616187,-27.8462506
236,6895.0,53.094982,-27.8457816
237,6950.0,53.1562578,-27.8454768
238,6954.0,53.1103263,-27.8455952
239,7008.0,53.1378945,-27.8449699
240,7025.0,53.0637197,-27.8446244
241,7055.0,53.1227598,-27.8483046
242,7057.0,53.1938355,-27.8442792
243,7071.0,53.1372069,-27.8446494
244,7079.0,53.0896852,-27.8446014
245,7129.0,53.1935775,-27.8435125
246,7172.0,53.1939599,-27.8431947
247,7243.0,53.1018424,-27.8428
248,7259.0,53.1716707,-27.8424495
249,7308.0,53.0751522,-27.841774
250,7371.0,53.0998916,-27.8419381
251,7490.0,53.1190817,-27.8425475
252,7502.0,53.0721502,-27.84028
253,7545.0,53.0419835,-27.8396441
254,7552.0,53.2214517,-27.8400806
255,7578.0,53.0976352,-27.8402654
256,7638.0,53.031338,-27.8390613
257,7666.0,53.0410796,-27.8387053
258,7706.0,53.0841723,-27.8381416
259,7743.0,53.1896044,-27.8383936
260,8017.0,53.1864818,-27.8361155
261,8084.0,53.2110226,-27.8362975
262,8206.0,53.1435897,-27.8347056
263,8211.0,53.1698723,-27.8340916
264,8217.0,53.0705879,-27.8344667
265,8231.0,53.2197633,-27.8338229
266,8282.0,53.1501914,-27.8345311
267,8387.0,53.1014556,-27.8326823
268,8409.0,53.1572379,-27.8334458
269,8464.0,53.0733147,-27.8323651
270,8480.0,53.1814925,-27.8317962
271,8580.0,53.0678305,-27.8320754
272,8622.0,53.1327649,-27.8305947
273,8649.0,53.1463634,-27.8303583
274,8701.0,53.1804835,-27.8297462
275,8725.0,53.1308566,-27.8298509
276,8740.0,53.1676482,-27.8303676
277,8744.0,53.0313419,-27.8294841
278,8749.0,53.0345877,-27.8292781
279,8750.0,53.1628748,-27.8294671
280,8794.0,53.188313,-27.8293422
281,8823.0,53.1643798,-27.8286004
282,8833.0,53.030641,-27.8283215
283,8868.0,53.075513,-27.828314
284,8874.0,53.0787007,-27.8282639
285,8979.0,53.147109,-27.8277928
286,9051.0,53.1562087,-27.8267688
287,9067.0,53.169736,-27.8266286
288,9105.0,53.1551231,-27.8264733
289,9139.0,53.1626769,-27.8258348
290,9246.0,53.1413766,-27.8256965
291,9295.0,53.1716964,-27.8256599
292,9343.0,53.1671486,-27.824497
293,9358.0,53.1247187,-27.8245184
294,9392.0,53.0881543,-27.8238295
295,9407.0,53.1706133,-27.823788
296,9433.0,53.0261177,-27.8235025
297,9474.0,53.1697823,-27.8239387
298,9497.0,53.0817203,-27.8228807
299,9527.0,53.1567344,-27.8230665
300,9530.0,53.10379,-27.8232635
301,9557.0,53.0250097,-27.8226762
302,9623.0,53.0467012,-27.8220305
303,9651.0,53.0459133,-27.8221626
304,9655.0,53.1290871,-27.8216359
305,9705.0,53.0869807,-27.8211359
306,9793.0,53.03047,-27.8209999
307,9799.0,53.0718581,-27.8207039
308,9835.0,53.1734329,-27.8202831
309,9864.0,53.1483373,-27.8199081
310,9867.0,53.1729234,-27.8197987
311,9887.0,53.0278103,-27.8194708
312,9889.0,53.180146,-27.8206011
313,9935.0,53.0488284,-27.8197995
314,9983.0,53.2223306,-27.8197068
315,9995.0,53.0325725,-27.8187769
316,9996.0,53.1021645,-27.818911
317,10014.0,53.0588938,-27.8195009
318,10030.0,53.1667971,-27.8184969
319,10035.0,53.044367,-27.8185285
320,10050.0,53.0342624,-27.818341
321,10077.0,53.1640717,-27.8178928
322,10083.0,53.1472277,-27.8179516
323,10171.0,53.1123555,-27.8171143
324,10208.0,53.1781785,-27.8169289
325,10220.0,53.1758026,-27.8165568
326,10242.0,53.0305381,-27.8166635
327,10243.0,53.1625223,-27.8165485
328,10316.0,53.1622147,-27.8157754
329,10322.0,53.1782855,-27.8158139
330,10338.0,53.2034088,-27.8160148
331,10381.0,53.033061,-27.8151876
332,10395.0,53.1472906,-27.8151581
333,10404.0,53.2155302,-27.8152892
334,10433.0,53.1048051,-27.8146102
335,10437.0,53.1763436,-27.8147565
336,10442.0,53.0716423,-27.8148687
337,10446.0,53.091459,-27.8154466
338,10469.0,53.0813005,-27.8155628
339,10476.0,53.1578251,-27.8147568
340,10528.0,53.1634714,-27.8138459
341,10553.0,53.0483146,-27.8139284
342,10576.0,53.0459434,-27.8137118
343,10578.0,53.1652828,-27.814068
344,10590.0,53.0974213,-27.8134283
345,10602.0,53.1421448,-27.8137687
346,10634.0,53.1591577,-27.8137533
347,10663.0,53.1298318,-27.8133847
348,10698.0,53.1136781,-27.812728
349,10727.0,53.0451019,-27.8125551
350,10737.0,53.033681,-27.8119662
351,10752.0,53.1822105,-27.8117117
352,10767.0,53.1793465,-27.8125078
353,10769.0,53.2098978,-27.8119791
354,10790.0,53.1874046,-27.8122427
355,10879.0,53.1516586,-27.8108765
356,10918.0,53.0358043,-27.8109192
357,10973.0,53.1858293,-27.8099656
358,11006.0,53.1694184,-27.8103181
359,11023.0,53.04874,-27.8093244
360,11027.0,53.1722964,-27.8097405
361,11031.0,53.0231993,-27.8093557
362,11057.0,53.1382617,-27.809328
363,11061.0,53.0790399,-27.8094912
364,11079.0,53.16322,-27.8089867
365,11080.0,53.1549264,-27.8093997
366,11104.0,53.1571462,-27.8088078
367,11123.0,53.1288041,-27.8089509
368,11128.0,53.1836753,-27.8084068
369,11142.0,53.0927618,-27.8091111
370,11143.0,53.215537,-27.8088305
371,11160.0,53.1059386,-27.8084008
372,11161.0,53.1748494,-27.8079716
373,11173.0,53.1682894,-27.8081985
374,11203.0,53.1337206,-27.8078814
375,11204.0,53.1647367,-27.8079099
376,11210.0,53.1736624,-27.8082417
377,11288.0,53.1755476,-27.8068993
378,11342.0,53.1784385,-27.8065345
379,11350.0,53.0874915,-27.8066068
380,11382.0,53.1732132,-27.8061564
381,11388.0,53.1460503,-27.806446
382,11398.0,53.0867401,-27.8062218
383,11445.0,53.1529146,-27.8057627
384,11460.0,53.1829701,-27.806555
385,11465.0,53.0276845,-27.8054541
386,11521.0,53.1184437,-27.8053157
387,11539.0,53.0438949,-27.8048854
388,11571.0,53.17171,-27.8045614
389,11592.0,53.0516475,-27.8045999
390,11597.0,53.1496417,-27.8047953
391,11629.0,53.1707521,-27.8046888
392,11653.0,53.1407396,-27.803992
393,11693.0,53.186639,-27.8036685
394,11695.0,53.1690495,-27.8037212
395,11706.0,53.1544574,-27.8040279
396,11740.0,53.1158624,-27.8033806
397,11758.0,53.1932949,-27.8031068
398,11767.0,53.0199479,-27.8031704
399,11800.0,53.1613411,-27.8028699
400,11842.0,53.1641803,-27.8027385
401,11894.0,53.1860445,-27.802169
402,11923.0,53.0921218,-27.8018593
403,11943.0,53.0295202,-27.801661
404,11959.0,53.0309035,-27.8016639
405,12000.0,53.2118204,-27.801335
406,12002.0,53.1497369,-27.8011878
407,12146.0,53.0901083,-27.800048
408,12206.0,53.1313316,-27.7995158
409,12207.0,53.0567089,-27.7998304
410,12210.0,53.1525517,-27.8003728
411,12239.0,53.1295343,-27.7995852
412,12241.0,53.140459,-27.7990634
413,12254.0,53.1297725,-27.7991335
414,12266.0,53.1455764,-27.7988977
415,12291.0,53.0599949,-27.7988964
416,12337.0,53.15635,-27.7989733
417,12392.0,53.0173339,-27.7978119
418,12402.0,53.1479627,-27.7982944
419,12448.0,53.1679012,-27.7979524
420,12451.0,53.1576461,-27.799006
